1,Bolesławiec
2,Gromadka
3,Nowogrodziec
4,Osiecznica
5,Warta Bolesławiecka
6,Jawor
7,Bolków
8,Męcinka
9,Mściwojów
10,Paszowice
11,Wądroże Wielkie
12,Karpacz
13,Kowary
14,Piechowice
15,Szklarska Poręba
16,Janowice Wielkie
17,Jeżów Sudecki
18,Mysłakowice
19,Podgórzyn
20,Stara Kamienica
21,Kamienna Góra
22,Lubawka
23,Marciszów
24,Lubań
25,Świeradów-Zdrój
26,Leśna
27,Olszyna
28,Platerówka
29,Siekierczyn
30,Gryfów Śląski
31,Lubomierz
32,Lwówek Śląski
33,Mirsk
34,Wleń
35,Zawidów
36,Zgorzelec
37,Bogatynia
38,Pieńsk
39,Sulików
40,Węgliniec
41,Wojcieszów
42,Złotoryja
43,Pielgrzymka
44,Świerzawa
45,Zagrodno
46,Jelenia Góra
47,Głogów
48,Jerzmanowa
49,Kotla
50,Pęcław
51,Żukowice
52,Góra
53,Jemielno
54,Niechlów
55,Wąsosz
56,Chojnów
57,Krotoszyce
58,Kunice
59,Legnickie Pole
60,Miłkowice
61,Prochowice
62,Ruja
63,Lubin
64,Rudna
65,Ścinawa
66,Chocianów
67,Gaworzyce
68,Grębocice
69,Polkowice
70,Przemków
71,Radwanice
72,Legnica
73,Bielawa
74,Dzierżoniów
75,Pieszyce
76,Piława Górna
77,Łagiewniki
78,Niemcza
79,Duszniki
80,Kłodzko
81,Kudowa-Zdrój
82,Nowa Ruda
83,Polanica-Zdrój
84,Bystrzyca Kłodzka
85,Lądek-Zdrój
86,Lewin Kłodzki
87,Międzylesie
88,Radków
89,Stronie Śląskie
90,Szczytna
91,Świdnica
92,Świebodzice
93,Dobromierz
94,Jaworzyna Śląska
95,Marcinowice
96,Strzegom
97,Żarów
98,Boguszów-Gorce
99,Jedlina-Zdrój
100,Szczawno
101,Czarny Bór
102,Głuszyca
103,Mieroszów
104,Stare Bogaczowice
105,Walim
106,Wałbrzych
107,Bardo
108,Ciepłowody
109,Kamieniec Ząbkowicki
110,Stoszowice
111,Ząbkowice Śląskie
112,Ziębice
113,Złoty Stok
114,Cieszków
115,Krośnice
116,Milicz
117,Oleśnica
118,Bierutów
119,Dobroszyce
120,Dziadowa Kłoda
121,Międzybórz
122,Syców
123,Twardogóra
124,Oława
125,Domaniów
126,Jelcz-Laskowice
127,Borów
128,Kondratowice
129,Przeworno
130,Strzelin
131,Wiązów
132,Kostomłoty
133,Malczyce
134,Miękinia
135,Środa Śląska
136,Udanin
137,Oborniki Śląskie
138,Prusice
139,Trzebnica
140,Wisznia Mała
141,Zawonia
142,Żmigród
143,Brzeg Dolny
144,Wińsko
145,Wołów
146,Czernica
147,Długołęka
148,Jordanów Śląski
149,Kąty Wrocławskie
150,Kobierzyce
151,Mietków
152,Sobótka
153,Święta Katarzyna
154,Siechnice
155,Żórawina
156,Wrocław
157,Białe Błota
158,Dąbrowa Chełmińska
159,Dobrcz
160,Koronowo
161,Nowa Wieś Wielka
162,Osielsko
163,Sicienko
164,Solec Kujawski
165,Chełmża
166,Czernikowo
167,Lubicz
168,Łubianka
169,Łysomice
170,Obrowo
171,Wielka Nieszawka
172,Zławieś Wielka
173,Bydgoszcz
174,Toruń
175,Brodnica
176,Bobrowo
177,Brzozie
178,Górzno
179,Bartniczka
180,Jabłonowo Pomorskie
181,Osiek
182,Świedziebnia
183,Zbiczno
184,Chełmno
185,Kijewo Królewskie
186,Lisewo
187,Papowo Biskupie
188,Stolno
189,Unisław
190,Golub-Dobrzyń
191,Ciechocin
192,Kowalewo Pomorskie
193,Radomin
194,Zbójno
195,Grudziądz
196,Gruta
197,Łasin
198,Radzyń Chełmiński
199,Rogóźno
200,Świecie nad Osą
201,Kamień Krajeński
202,Sępólno Krajeńskie
203,Sośno
204,Więcbork
205,Bukowiec
206,Dragacz
207,Drzycim
208,Jeżewo
209,Lniano
210,Nowe
211,Osie
212,Pruszcz
213,Świecie
214,Świekatowo
215,Warlubie
216,Cekcyn
217,Gostycyn
218,Kęsowo
219,Lubiewo
220,Śliwice
221,Tuchola
222,Wąbrzeźno
223,Dębowa Łąka
224,Książki
225,Płużnica
226,Aleksandrów Kujawski
227,Ciechocinek
228,Nieszawa
229,Bądkowo
230,Koneck
231,Raciążek
232,Waganiec
233,Zakrzewo
234,Inowrocław
235,Dąbrowa Biskupia
236,Gniewkowo
237,Janikowo
238,Kruszwica
239,Pakość
240,Rojewo
241,Złotniki Kujawskie
242,Lipno
243,Bobrowniki
244,Chrostkowo
245,Dobrzyń nad Wisłą
246,Kikół
247,Skępe
248,Tłuchowo
249,Wielgie
250,Dąbrowa
251,Jeziora Wielkie
252,Mogilno
253,Strzelno
254,Kcynia
255,Mrocza
256,Nakło nad Notecią
257,Sadki
258,Szubin
259,Radziejów
260,Bytoń
261,Dobre
262,Osięciny
263,Piotrków Kujawski
264,Topólka
265,Rypin
266,Brzuze
267,Rogowo
268,Skrwilno
269,Wąpielsk
270,Kowal
271,Baruchowo
272,Boniewo
273,Brześć Kujawski
274,Choceń
275,Chodecz
276,Fabianki
277,Izbica Kujawska
278,Lubanie
279,Lubień Kujawski
280,Lubraniec
281,Włocławek
282,Barcin
283,Gąsawa
284,Janowiec Wielkopolski
285,Łabiszyn
286,Żnin
287,Międzyrzec Podlaski
288,Terespol
289,Biała Podlaska
290,Drelów
291,Janów Podlaski
292,Kodeń
293,Konstantynów
294,Leśna Podlaska
295,Łomazy
296,Piszczac
297,Rokitno
298,Rossosz
299,Sławatycze
300,Sosnówka
301,Tuczna
302,Wisznice
303,Zalesie
304,Dębowa Kłoda
305,Jabłoń
306,Milanów
307,Parczew
308,Podedwórze
309,Siemień
310,Sosnowica
311,Radzyń Podlaski
312,Borki
313,Czemierniki
314,Kąkolewnica Wschodnia
315,Komarówka Podlaska
316,Ulan
317,Wohyń
318,Włodawa
319,Hanna
320,Hańsk
321,Stary Brus
322,Urszulin
323,Wola Uhruska
324,Wyryki
325,Biłgoraj
326,Aleksandrów
327,Biszcza
328,Frampol
329,Goraj
330,Józefów
331,Księżpol
332,Łukowa
333,Obsza
334,Potok Górny
335,Tarnogród
336,Tereszpol
337,Turobin
338,Rejowiec Fabryczny
339,Białopole
340,Chełm
341,Dorohusk
342,Dubienka
343,Kamień
344,Leśniowice
345,Ruda
346,Sawin
347,Siedliszcze
348,Wierzbica
349,Wojsławice
350,Żmudź
351,Rejowiec
352,Hrubieszów
353,Dołhobyczów
354,Horodło
355,Mircze
356,Trzeszczany
357,Uchanie
358,Werbkowice
359,Krasnystaw
360,Fajsławice
361,Gorzków
362,Izbica
363,Kraśniczyn
364,Łopiennik Górny
365,Rudnik
366,Siennica Różana
367,Żółkiewka
368,Tomaszów Lubelski
369,Bełżec
370,Jarczów
371,Krynice
372,Lubycza Królewska
373,Łaszczów
374,Rachanie
375,Susiec
376,Tarnawatka
377,Telatyn
378,Tyszowce
379,Ulhówek
380,Adamów
381,Grabowiec
382,Komarów
383,Krasnobród
384,Łabunie
385,Miączyn
386,Nielisz
387,Radecznica
388,Sitno
389,Skierbieszów
390,Stary Zamość
391,Sułów
392,Szczebrzeszyn
393,Zamość
394,Zwierzyniec
395,Lubartów
396,Abramów
397,Firlej
398,Jeziorzany
399,Kamionka
400,Kock
401,Michów
402,Niedźwiada
403,Ostrów Lubelski
404,Ostrówek
405,Serniki
406,Uścimów
407,Bełżyce
408,Borzechów
409,Bychawa
410,Garbów
411,Głusk
412,Jabłonna
413,Jastków
414,Konopnica
415,Krzczonów
416,Niedrzwica Duża
417,Niemce
418,Strzyżewice
419,Wojciechów
420,Wólka
421,Wysokie
422,Zakrzew
423,Cyców
424,Ludwin
425,Łęczna
426,Milejów
427,Puchaczów
428,Spiczyn
429,Świdnik
430,Mełgiew
431,Piaski
432,Rybczewice
433,Trawniki
434,Lublin
435,Batorz
436,Chrzanów
437,Dzwola
438,Godziszów
439,Janów Lubelski
440,Modliborzyce
441,Potok Wielki
442,Kraśnik
443,Annopol
444,Dzierzkowice
445,Gościeradów
446,Szastarka
447,Trzydnik Duży
448,Urzędów
449,Wilkołaz
450,Zakrzówek
451,Łuków
452,Stoczek Łukowski
453,Krzywda
454,Serokomla
455,Stanin
456,Trzebieszów
457,Wojcieszków
458,Wola Mysłowska
459,Chodel
460,Józefów nad Wisłą
461,Karczmiska
462,Łaziska
463,Opole Lubelskie
464,Poniatowa
465,Wilków
466,Puławy
467,Baranów
468,Janowiec
469,Kazimierz Dolny
470,Końskowola
471,Kurów
472,Markuszów
473,Nałęczów
474,Wąwolnica
475,Żyrzyn
476,Dęblin
477,Kłoczew
478,Nowodwór
479,Ryki
480,Stężyca
481,Ułęż
482,Kostrzyn nad Odrą
483,Bogdaniec
484,Deszczno
485,Kłodawa
486,Lubiszyn
487,Santok
488,Witnica
489,Bledzew
490,Międzyrzecz
491,Przytoczna
492,Pszczew
493,Skwierzyna
494,Trzciel
495,Cybinka
496,Górzyca
497,Ośno Lubuskie
498,Rzepin
499,Słubice
500,Dobiegniew
501,Drezdenko
502,Stare Kurowo
503,Strzelce Krajeńskie
504,Zwierzyn
505,Krzeszyce
506,Lubniewice
507,Słońsk
508,Sulęcin
509,Torzym
510,Gorzów Wielkopolski
511,Gubin
512,Bobrowice
513,Bytnica
514,Dąbie
515,Krosno Odrzańskie
516,Maszewo
517,Nowa Sól
518,Bytom Odrzański
519,Kolsko
520,Kożuchów
521,Nowe Miasteczko
522,Otyń
523,Siedlisko
524,Sława
525,Szlichtyngowa
526,Wschowa
527,Lubrza
528,Łagów
529,Skąpe
530,Szczaniec
531,Świebodzin
532,Zbąszynek
533,Babimost
534,Bojadła
535,Czerwieńsk
536,Kargowa
537,Nowogród Bobrzański
538,Sulechów
539,Świdnica
540,Trzebiechów
541,Zabór
542,Zielona Góra
543,Gozdnica
544,Żagań
545,Brzeźnica
546,Iłowa
547,Małomice
548,Niegosławice
549,Szprotawa
550,Wymiarki
551,Łęknica
552,Żary
553,Brody
554,Jasień
555,Lipinki Łużyckie
556,Lubsko
557,Przewóz
558,Trzebiel
559,Tuplice
560,Brzeziny
561,Andrespol
562,Brójce
563,Dmosin
564,Jeżów
565,Koluszki
566,Nowosolna
567,Rogów
568,Rzgów
569,Tuszyn
570,Konstantynów Łódzki
571,Pabianice
572,Dłutów
573,Dobroń
574,Ksawerów
575,Lutomiersk
576,Głowno
577,Ozorków
578,Zgierz
579,Aleksandrów Łódzki
580,Parzęczew
581,Stryków
582,Łódź
583,Bełchatów
584,Drużbice
585,Kleszczów
586,Kluki
587,Rusiec
588,Szczerców
589,Zelów
590,Białaczów
591,Drzewica
592,Mniszków
593,Opoczno
594,Paradyż
595,Poświętne
596,Sławno
597,Żarnów
598,Aleksandrów
599,Czarnocin
600,Gorzkowice
601,Grabica
602,Łęki Szlacheckie
603,Moszczenica
604,Ręczno
605,Rozprza
606,Sulejów
607,Wola Krzysztoporska
608,Wolbórz
609,Radomsko
610,Dobryszyce
611,Gidle
612,Gomunice
613,Kamieńsk
614,Kobiele Wielkie
615,Kodrąb
616,Lgota Wielka
617,Ładzice
618,Masłowice
619,Przedbórz
620,Wielgomłyny
621,Żytno
622,Tomaszów Mazowiecki
623,Będków
624,Budziszewice
625,Czerniewice
626,Inowłódz
627,Lubochnia
628,Rokiciny
629,Rzeczyca
630,Ujazd
631,Żelechlinek
632,Piotrków Trybunalski
633,Buczek
634,Łask
635,Sędziejowice
636,Widawa
637,Wodzierady
638,Działoszyn
639,Kiełczygłów
640,Nowa Brzeźnica
641,Pajęczno
642,Rząśnia
643,Siemkowice
644,Strzelce Wielkie
645,Sulmierzyce
646,Dalików
647,Pęczniew
648,Poddębice
649,Uniejów
650,Wartkowice
651,Zadzim
652,Sieradz
653,Błaszki
654,Brąszewice
655,Brzeźnio
656,Burzenin
657,Goszczanów
658,Klonowa
659,Warta
660,Wróblew
661,Złoczew
662,Biała
663,Czarnożyły
664,Konopnica
665,Mokrsko
666,Osjaków
667,Ostrówek
668,Pątnów
669,Skomlin
670,Wieluń
671,Wierzchlas
672,Bolesławiec
673,Czastary
674,Galewice
675,Lututów
676,Łubnice
677,Sokolniki
678,Wieruszów
679,Zduńska Wola
680,Szadek
681,Zapolice
682,Kutno
683,Bedlno
684,Dąbrowice
685,Krośniewice
686,Krzyżanów
687,Łanięta
688,Nowe Ostrowy
689,Oporów
690,Strzelce
691,Żychlin
692,Łęczyca
693,Daszyna
694,Góra Świętej Małgorzaty
695,Grabów
696,Piątek
697,Świnice Warckie
698,Witonia
699,Łowicz
700,Bielawy
701,Chąśno
702,Domaniewice
703,Kiernozia
704,Kocierzew Południowy
705,Łyszkowice
706,Nieborów
707,Zduny
708,Rawa Mazowiecka
709,Biała Rawska
710,Cielądz
711,Regnów
712,Sadkowice
713,Bolimów
714,Głuchów
715,Godzianów
716,Kowiesy
717,Lipce Reymontowskie
718,Maków
719,Nowy Kawęczyn
720,Skierniewice
721,Słupia
722,Bochnia
723,Drwinia
724,Lipnica Murowana
725,Łapanów
726,Nowy Wiśnicz
727,Rzezawa
728,Trzciana
729,Żegocina
730,Czernichów
731,Igołomia
732,Iwanowice
733,Jerzmanowice
734,Kocmyrzów
735,Krzeszowice
736,Liszki
737,Michałowice
738,Mogilany
739,Skała
740,Skawina
741,Słomniki
742,Sułoszowa
743,Świątniki Górne
744,Wielka Wieś
745,Zabierzów
746,Zielonki
747,Charsznica
748,Gołcza
749,Kozłów
750,Książ Wielki
751,Miechów
752,Racławice
753,Słaboszów
754,Dobczyce
755,Lubień
756,Myślenice
757,Pcim
758,Raciechowice
759,Siepraw
760,Sułkowice
761,Tokarnia
762,Wiśniowa
763,Koniusza
764,Koszyce
765,Nowe Brzesko
766,Pałecznica
767,Proszowice
768,Radziemice
769,Biskupice
770,Gdów
771,Kłaj
772,Niepołomice
773,Wieliczka
774,Kraków
775,Gorlice
776,Biecz
777,Bobowa
778,Lipinki
779,Łużna
780,Moszczenica
781,Ropa
782,Sękowa
783,Uście Gorlickie
784,Limanowa
785,Mszana Dolna
786,Dobra
787,Jodłownik
788,Kamienica
789,Laskowa
790,Łukowica
791,Niedźwiedź
792,Słopnice
793,Tymbark
794,Grybów
795,Chełmiec
796,Gródek nad Dunajcem
797,Kamionka Wielka
798,Korzenna
799,Krynica-Zdrój
800,Łabowa
801,Łącko
802,Łososina Dolna
803,Muszyna
804,Nawojowa
805,Piwniczna-Zdrój
806,Podegrodzie
807,Rytro
808,Stary Sącz
809,Nowy Targ
810,Szczawnica
811,Czarny Dunajec
812,Czorsztyn
813,Jabłonka
814,Krościenko nad Dunajcem
815,Lipnica Wielka
816,Łapsze Niżne
817,Ochotnica Dolna
818,Raba Wyżna
819,Rabka-Zdrój
820,Spytkowice
821,Szaflary
822,Zakopane
823,Biały Dunajec
824,Bukowina Tatrzańska
825,Kościelisko
826,Poronin
827,Nowy Sącz
828,Alwernia
829,Babice
830,Chrzanów
831,Libiąż
832,Trzebinia
833,Bukowno
834,Sławków
835,Bolesław
836,Klucze
837,Olkusz
838,Trzyciąż
839,Wolbrom
840,Oświęcim
841,Brzeszcze
842,Chełmek
843,Kęty
844,Osiek
845,Polanka Wielka
846,Przeciszów
847,Zator
848,Jordanów
849,Sucha Beskidzka
850,Budzów
851,Bystra
852,Maków Podhalański
853,Stryszawa
854,Zawoja
855,Zembrzyce
856,Andrychów
857,Brzeźnica
858,Kalwaria Zebrzydowska
859,Lanckorona
860,Mucharz
861,Stryszów
862,Tomice
863,Wadowice
864,Wieprz
865,Borzęcin
866,Brzesko
867,Czchów
868,Dębno
869,Gnojnik
870,Iwkowa
871,Szczurowa
872,Dąbrowa Tarnowska
873,Gręboszów
874,Mędrzechów
875,Olesno
876,Radgoszcz
877,Szczucin
878,Ciężkowice
879,Gromnik
880,Lisia Góra
881,Pleśna
882,Radłów
883,Ryglice
884,Rzepiennik Strzyżewski
885,Skrzyszów
886,Tarnów
887,Tuchów
888,Wierzchosławice
889,Wietrzychowice
890,Wojnicz
891,Zakliczyn
892,Żabno
893,Szerzyny
894,Ciechanów
895,Glinojeck
896,Gołymin
897,Grudusk
898,Ojrzeń
899,Opinogóra Górna
900,Regimin
901,Sońsk
902,Gostynin
903,Pacyna
904,Sanniki
905,Szczawin Kościelny
906,Mława
907,Dzierzgowo
908,Lipowiec Kościelny
909,Radzanów
910,Strzegowo
911,Stupsk
912,Szreńsk
913,Szydłowo
914,Wieczfnia Kościelna
915,Wiśniewo
916,Bielsk
917,Bodzanów
918,Brudzeń Duży
919,Bulkowo
920,Drobin
921,Gąbin
922,Łąck
923,Mała Wieś
924,Nowy Duninów
925,Radzanowo
926,Słubice
927,Słupno
928,Stara Biała
929,Staroźreby
930,Wyszogród
931,Płońsk
932,Raciąż
933,Baboszewo
934,Czerwińsk nad Wisłą
935,Dzierzążnia
936,Joniec
937,Naruszewo
938,Nowe Miasto
939,Sochocin
940,Załuski
941,Sierpc
942,Gozdowo
943,Mochowo
944,Rościszewo
945,Szczutowo
946,Zawidz
947,Bieżuń
948,Kuczbork
949,Lubowidz
950,Lutocin
951,Siemiątkowo
952,Żuromin
953,Płock
954,Huszlew
955,Łosice
956,Olszanka
957,Platerów
958,Sarnaki
959,Stara Kornica
960,Maków Mazowiecki
961,Czerwonka
962,Karniewo
963,Krasnosielc
964,Młynarze
965,Płoniawy
966,Różan
967,Rzewnie
968,Sypniewo
969,Szelków
970,Baranowo
971,Czarnia
972,Czerwin
973,Goworowo
974,Kadzidło
975,Lelis
976,Łyse
977,Myszyniec
978,Olszewo
979,Rzekuń
980,Troszyn
981,Ostrów Mazowiecka
982,Andrzejewo
983,Boguty
984,Brok
985,Małkinia Górna
986,Nur
987,Stary Lubotyń
988,Szulborze Wielkie
989,Wąsewo
990,Zaręby Kościelne
991,Przasnysz
992,Chorzele
993,Czernice Borowe
994,Jednorożec
995,Krasne
996,Krzynowłoga Mała
997,Gzy
998,Obryte
999,Pokrzywnica
1000,Pułtusk
1001,Świercze
1002,Winnica
1003,Zatory
1004,Domanice
1005,Korczew
1006,Kotuń
1007,Mokobody
1008,Mordy
1009,Paprotnia
1010,Przesmyki
1011,Siedlce
1012,Skórzec
1013,Suchożebry
1014,Wiśniew
1015,Wodynie
1016,Zbuczyn
1017,Sokołów Podlaski
1018,Bielany
1019,Ceranów
1020,Jabłonna Lacka
1021,Kosów Lacki
1022,Repki
1023,Sabnie
1024,Sterdyń
1025,Węgrów
1026,Grębków
1027,Korytnica
1028,Liw
1029,Łochów
1030,Miedzna
1031,Sadowne
1032,Stoczek
1033,Wierzbno
1034,Brańszczyk
1035,Długosiodło
1036,Rząśnik
1037,Somianka
1038,Wyszków
1039,Zabrodzie
1040,Ostrołęka
1041,Białobrzegi
1042,Promna
1043,Stara Błotnica
1044,Stromiec
1045,Wyśmierzyce
1046,Garbatka
1047,Głowaczów
1048,Gniewoszów
1049,Grabów nad Pilicą
1050,Kozienice
1051,Magnuszew
1052,Sieciechów
1053,Chotcza
1054,Ciepielów
1055,Lipsko
1056,Rzeczniów
1057,Sienno
1058,Solec nad Wisłą
1059,Borkowice
1060,Gielniów
1061,Klwów
1062,Odrzywół
1063,Potworów
1064,Przysucha
1065,Rusinów
1066,Wieniawa
1067,Pionki
1068,Gózd
1069,Iłża
1070,Jastrzębia
1071,Jedlińsk
1072,Jedlnia
1073,Kowala
1074,Przytyk
1075,Skaryszew
1076,Wierzbica
1077,Wolanów
1078,Zakrzew
1079,Chlewiska
1080,Jastrząb
1081,Mirów
1082,Orońsko
1083,Szydłowiec
1084,Kazanów
1085,Policzna
1086,Przyłęk
1087,Tczów
1088,Zwoleń
1089,Radom
1090,Warszawa
1091,Bemowo
1092,Białołęka
1093,Mokotów
1094,Ochota
1095,Praga
1096,Rembertów
1097,Śródmieście
1098,Targówek
1099,Ursus
1100,Ursynów
1101,Wawer
1102,Wesoła
1103,Wilanów
1104,Włochy
1105,Wola
1106,Żoliborz
1107,Garwolin
1108,Łaskarzew
1109,Borowie
1110,Górzno
1111,Maciejowice
1112,Miastków Kościelny
1113,Parysów
1114,Pilawa
1115,Sobolew
1116,Trojanów
1117,Wilga
1118,Żelechów
1119,Legionowo
1120,Jabłonna
1121,Nieporęt
1122,Serock
1123,Wieliszew
1124,Mińsk Mazowiecki
1125,Sulejówek
1126,Cegłów
1127,Dębe Wielkie
1128,Dobre
1129,Halinów
1130,Jakubów
1131,Kałuszyn
1132,Latowicz
1133,Mrozy
1134,Siennica
1135,Stanisławów
1136,Nowy Dwór Mazowiecki
1137,Czosnów
1138,Leoncin
1139,Nasielsk
1140,Pomiechówek
1141,Zakroczym
1142,Józefów
1143,Otwock
1144,Celestynów
1145,Karczew
1146,Kołbiel
1147,Osieck
1148,Sobienie
1149,Wiązowna
1150,Kobyłka
1151,Marki
1152,Ząbki
1153,Zielonka
1154,Dąbrówka
1155,Jadów
1156,Klembów
1157,Poświętne
1158,Radzymin
1159,Strachówka
1160,Tłuszcz
1161,Wołomin
1162,Milanówek
1163,Podkowa Leśna
1164,Baranów
1165,Grodzisk Mazowiecki
1166,Jaktorów
1167,Żabia Wola
1168,Belsk Duży
1169,Błędów
1170,Chynów
1171,Goszczyn
1172,Grójec
1173,Jasieniec
1174,Mogielnica
1175,Nowe Miasto nad Pilicą
1176,Pniewy
1177,Tarczyn
1178,Warka
1179,Góra Kalwaria
1180,Konstancin-Jeziorna
1181,Lesznowola
1182,Piaseczno
1183,Prażmów
1184,Piastów
1185,Pruszków
1186,Brwinów
1187,Michałowice
1188,Nadarzyn
1189,Raszyn
1190,Sochaczew
1191,Brochów
1192,Iłów
